"0","stringr::str_remove_all(ids, ""<ID>"")
"
"1"," [1]"
"1"," ""<Id>32984015</Id>"""
"1"," ""<Id>32969950</Id>"""
"1"," ""<Id>32921878</Id>"""
"1","
"
"1"," [4]"
"1"," ""<Id>32914097</Id>"""
"1"," ""<Id>32914093</Id>"""
"1"," ""<Id>32912595</Id>"""
"1","
"
"1"," [7]"
"1"," ""<Id>32907823</Id>"""
"1"," ""<Id>32907673</Id>"""
"1"," ""<Id>32888905</Id>"""
"1","
"
"1","[10]"
"1"," ""<Id>32881116</Id>"""
"1"," ""<Id>32837709</Id>"""
"1"," ""<Id>32763956</Id>"""
"1","
"
"1","[13]"
"1"," ""<Id>32763350</Id>"""
"1"," ""<Id>32745072</Id>"""
"1"," ""<Id>32742897</Id>"""
"1","
"
"1","[16]"
"1"," ""<Id>32692706</Id>"""
"1"," ""<Id>32690354</Id>"""
"1"," ""<Id>32680824</Id>"""
"1","
"
"1","[19]"
"1"," ""<Id>32666058</Id>"""
"1"," ""<Id>32649272</Id>"""
"1"," ""<Id>32596689</Id>"""
"1","
"
"1","[22]"
"1"," ""<Id>32592394</Id>"""
"1"," ""<Id>32584245</Id>"""
"1"," ""<Id>32501143</Id>"""
"1","
"
"1","[25]"
"1"," ""<Id>32486844</Id>"""
"1"," ""<Id>32462545</Id>"""
"1"," ""<Id>32432219</Id>"""
"1","
"
"1","[28]"
"1"," ""<Id>32432218</Id>"""
"1"," ""<Id>32432217</Id>"""
"1"," ""<Id>32427288</Id>"""
"1","
"
"1","[31]"
"1"," ""<Id>32420720</Id>"""
"1"," ""<Id>32386898</Id>"""
"1"," ""<Id>32371624</Id>"""
"1","
"
"1","[34]"
"1"," ""<Id>32371551</Id>"""
"1"," ""<Id>32361738</Id>"""
"1"," ""<Id>32326959</Id>"""
"1","
"
"1","[37]"
"1"," ""<Id>32323016</Id>"""
"1"," ""<Id>32314954</Id>"""
"1"," ""<Id>32300051</Id>"""
"1","
"
"1","[40]"
"1"," ""<Id>32259247</Id>"""
"1","
"
