"0","summary(met[,8:13])"
"1","      lat       "
"1","      lon         "
"1","      elev       "
"1","    wind.dir     "
"1"," wind.dir.qc       "
"1"," wind.type.code    "
"1","
"
"1"," Min.   :24.55  "
"1"," Min.   :-124.29  "
"1"," Min.   : -13.0  "
"1"," Min.   :  3     "
"1"," Length:2317022    "
"1"," Length:2317022    "
"1","
"
"1"," 1st Qu.:33.98  "
"1"," 1st Qu.: -98.02  "
"1"," 1st Qu.: 101.0  "
"1"," 1st Qu.:120     "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :38.37  "
"1"," Median : -91.74  "
"1"," Median : 252.0  "
"1"," Median :180     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :37.97  "
"1"," Mean   : -92.14  "
"1"," Mean   : 414.3  "
"1"," Mean   :185     "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:41.96  "
"1"," 3rd Qu.: -82.99  "
"1"," 3rd Qu.: 400.0  "
"1"," 3rd Qu.:260     "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :48.94  "
"1"," Max.   : -68.31  "
"1"," Max.   :4113.0  "
"1"," Max.   :360     "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                  "
"1","                 "
"1"," NA's   :731993  "
"1","                   "
"1","                   "
"1","
"
"0","# dim(met[is.na(temp)])[1]/dim(met)[1]"
"0","met[met$elev==9999.0] <- NA"
"0","summary(met$elev)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  -13.0 "
"1","  101.0 "
"1","  252.0 "
"1","  414.3 "
"1","  400.0 "
"1"," 4113.0 "
"1","
"
"0","met2 <- met[temp> -15]"
"0","summary(met$temp)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  -3.00 "
"1","  19.60 "
"1","  23.50 "
"1","  23.59 "
"1","  27.80 "
"1","  56.00 "
"1","
"
"0","met2 <- met[order(temp)]"
"0","head(met2)"
